,Age
0,3.6020599913279625
1,3.845098040014257
2,3.6020599913279625
3,3.7781512503836434
4,3.6020599913279625
5,3.4771212547196626
6,3.6020599913279625
7,3.3010299956639813
8,3.845098040014257
9,3.845098040014257
10,3.845098040014257
11,3.845098040014257
12,3.9030899869919438
13,3.9030899869919438
14,3.3010299956639813
15,3.4771212547196626
16,3.4771212547196626
17,3.3010299956639813
18,3.6989700043360187
19,3.6989700043360187
20,3.845098040014257
21,3.6989700043360187
22,3.6989700043360187
23,3.6989700043360187
24,3.7781512503836434
25,3.3010299956639813
26,3.845098040014257
27,3.6020599913279625
28,3.6020599913279625
29,3.845098040014257
30,3.6989700043360187
31,3.7781512503836434
32,3.6989700043360187
33,3.6989700043360187
34,3.7781512503836434
35,3.7781512503836434
36,3.845098040014257
37,3.845098040014257
38,3.7781512503836434
39,3.845098040014257
40,3.845098040014257
41,3.6989700043360187
42,3.845098040014257
43,3.6989700043360187
44,3.845098040014257
45,3.3010299956639813
46,3.6020599913279625
47,3.7781512503836434
48,3.6989700043360187
49,3.7781512503836434
50,3.845098040014257
51,3.9030899869919438
52,3.3010299956639813
53,3.7781512503836434
54,3.3010299956639813
55,3.4771212547196626
56,3.6989700043360187
57,3.4771212547196626
58,3.3010299956639813
59,3.3010299956639813
60,3.4771212547196626
61,3.6989700043360187
62,3.845098040014257
63,3.845098040014257
64,3.7781512503836434
65,3.845098040014257
66,3.6989700043360187
67,3.4771212547196626
68,3.9030899869919438
69,3.845098040014257
70,3.6989700043360187
71,3.7781512503836434
72,3.845098040014257
73,3.6989700043360187
74,3.845098040014257
75,3.6020599913279625
76,3.7781512503836434
77,3.4771212547196626
78,3.4771212547196626
79,3.6989700043360187
80,3.6989700043360187
81,3.7781512503836434
82,3.845098040014257
83,3.4771212547196626
84,3.845098040014257
85,3.6989700043360187
86,3.6989700043360187
87,3.845098040014257
88,3.3010299956639813
89,3.6020599913279625
90,3.845098040014257
91,3.845098040014257
92,3.6989700043360187
93,3.845098040014257
94,3.6989700043360187
95,3.845098040014257
96,3.6989700043360187
97,3.6020599913279625
98,3.4771212547196626
99,3.7781512503836434
100,3.4771212547196626
101,3.845098040014257
102,3.7781512503836434
103,3.6020599913279625
104,3.6020599913279625
105,3.7781512503836434
106,3.4771212547196626
107,3.3010299956639813
108,3.7781512503836434
109,3.7781512503836434
110,3.6989700043360187
111,3.6989700043360187
112,3.7781512503836434
113,3.845098040014257
114,3.9030899869919438
115,3.6020599913279625
116,3.6989700043360187
117,3.845098040014257
118,3.845098040014257
119,3.4771212547196626
120,3.9030899869919438
121,3.9030899869919438
122,3.4771212547196626
123,3.7781512503836434
124,3.845098040014257
125,3.7781512503836434
126,3.6989700043360187
127,3.6020599913279625
128,3.6020599913279625
129,3.7781512503836434
130,3.6020599913279625
131,3.6020599913279625
132,3.6020599913279625
133,3.9030899869919438
134,3.6020599913279625
135,3.6989700043360187
136,3.3010299956639813
137,3.6020599913279625
138,3.845098040014257
139,3.6020599913279625
140,3.6989700043360187
141,3.6989700043360187
142,3.845098040014257
143,3.6020599913279625
144,3.6989700043360187
145,3.4771212547196626
146,3.6020599913279625
147,3.6020599913279625
148,3.9030899869919438
149,3.845098040014257
150,3.6020599913279625
151,3.7781512503836434
152,3.7781512503836434
153,3.6020599913279625
154,3.4771212547196626
155,3.6989700043360187
156,3.845098040014257
157,3.6989700043360187
158,3.7781512503836434
159,3.6989700043360187
160,3.845098040014257
161,3.7781512503836434
162,3.6989700043360187
163,3.7781512503836434
164,3.7781512503836434
165,3.6020599913279625
166,3.9030899869919438
167,3.845098040014257
168,3.7781512503836434
169,3.6020599913279625
170,3.845098040014257
171,3.7781512503836434
172,3.845098040014257
173,3.6989700043360187
174,3.6989700043360187
175,3.6989700043360187
176,3.9030899869919438
177,3.9030899869919438
178,3.4771212547196626
179,3.4771212547196626
180,3.6989700043360187
181,3.845098040014257
182,3.845098040014257
183,3.7781512503836434
184,3.845098040014257
185,3.845098040014257
186,3.7781512503836434
187,3.7781512503836434
188,3.6989700043360187
189,3.6020599913279625
190,3.9030899869919438
191,3.845098040014257
192,3.4771212547196626
193,3.845098040014257
194,3.4771212547196626
195,3.845098040014257
196,3.6989700043360187
197,3.6020599913279625
198,3.7781512503836434
199,3.6020599913279625
200,3.6020599913279625
201,3.9030899869919438
202,3.9030899869919438
203,3.4771212547196626
204,3.7781512503836434
205,3.7781512503836434
206,3.845098040014257
207,3.845098040014257
208,3.6989700043360187
209,3.7781512503836434
210,3.845098040014257
211,3.6989700043360187
212,3.9030899869919438
213,3.9030899869919438
214,3.845098040014257
215,3.845098040014257
216,3.7781512503836434
217,3.845098040014257
218,3.845098040014257
219,3.7781512503836434
220,3.845098040014257
221,3.6020599913279625
222,3.6989700043360187
223,3.845098040014257
224,3.3010299956639813
225,3.6989700043360187
226,3.7781512503836434
227,3.9030899869919438
228,3.9030899869919438
229,3.9030899869919438
230,3.845098040014257
231,3.6989700043360187
232,3.6989700043360187
233,3.845098040014257
234,3.845098040014257
235,3.7781512503836434
236,3.6989700043360187
237,3.4771212547196626
238,3.6989700043360187
239,3.6989700043360187
240,3.6989700043360187
241,3.6020599913279625
242,3.4771212547196626
243,3.9030899869919438
244,3.9030899869919438
245,3.845098040014257
246,3.6989700043360187
247,3.845098040014257
248,3.7781512503836434
249,3.7781512503836434
250,3.6020599913279625
251,3.7781512503836434
252,3.7781512503836434
253,3.845098040014257
254,3.7781512503836434
255,3.6989700043360187
256,3.845098040014257
257,3.6020599913279625
258,3.845098040014257
259,3.6989700043360187
260,3.6989700043360187
261,3.6020599913279625
262,3.9030899869919438
263,3.6989700043360187
264,3.6020599913279625
265,3.845098040014257
266,3.845098040014257
267,3.7781512503836434
268,3.3010299956639813
269,3.6989700043360187
270,3.6020599913279625
271,3.6989700043360187
272,3.6020599913279625
273,3.9030899869919438
274,3.9030899869919438
275,3.4771212547196626
276,3.7781512503836434
277,3.6989700043360187
278,3.845098040014257
279,3.3010299956639813
280,3.4771212547196626
281,3.845098040014257
282,3.845098040014257
283,3.6989700043360187
284,3.845098040014257
285,3.845098040014257
286,3.845098040014257
287,3.6989700043360187
288,3.9030899869919438
289,3.6989700043360187
290,3.7781512503836434
291,3.6989700043360187
292,3.845098040014257
293,3.6989700043360187
294,3.6989700043360187
295,3.7781512503836434
296,3.9030899869919438
297,3.845098040014257
298,3.845098040014257
299,3.6020599913279625
300,3.7781512503836434
301,3.845098040014257
302,3.7781512503836434
303,3.6989700043360187
304,3.7781512503836434
305,3.6989700043360187
306,3.6989700043360187
307,3.845098040014257
308,3.9030899869919438
309,3.9030899869919438
310,3.9030899869919438
311,3.7781512503836434
312,3.4771212547196626
313,3.7781512503836434
314,3.845098040014257
315,3.845098040014257
316,3.9030899869919438
317,3.845098040014257
318,3.6989700043360187
319,3.7781512503836434
320,3.845098040014257
321,3.6020599913279625
322,3.9030899869919438
323,3.845098040014257
324,3.4771212547196626
325,3.6989700043360187
326,3.845098040014257
327,3.6989700043360187
328,3.845098040014257
329,3.6020599913279625
330,3.6020599913279625
331,3.7781512503836434
332,3.6989700043360187
333,3.6989700043360187
334,3.6020599913279625
335,3.6020599913279625
336,3.7781512503836434
337,3.845098040014257
338,3.6020599913279625
339,3.845098040014257
340,3.6989700043360187
341,3.9030899869919438
342,3.845098040014257
343,3.7781512503836434
344,3.845098040014257
345,3.7781512503836434
346,3.7781512503836434
347,3.6020599913279625
348,3.845098040014257
349,3.6020599913279625
350,3.845098040014257
351,3.7781512503836434
352,3.9030899869919438
353,3.7781512503836434
354,3.7781512503836434
355,3.7781512503836434
356,3.4771212547196626
357,3.7781512503836434
358,3.845098040014257
359,3.6020599913279625
360,3.845098040014257
361,3.6989700043360187
362,3.4771212547196626
363,3.9030899869919438
364,3.9030899869919438
365,3.9030899869919438
366,3.9030899869919438
367,3.845098040014257
368,3.6020599913279625
369,3.7781512503836434
370,3.7781512503836434
371,3.7781512503836434
372,3.6989700043360187
373,3.9030899869919438
374,3.9030899869919438
375,3.7781512503836434
376,3.6989700043360187
377,3.845098040014257
378,3.7781512503836434
379,3.7781512503836434
380,3.9030899869919438
381,3.7781512503836434
382,3.6020599913279625
383,3.6020599913279625
384,3.845098040014257
385,3.845098040014257
386,3.7781512503836434
387,3.6020599913279625
388,3.6989700043360187
389,3.6989700043360187
390,3.6020599913279625
391,3.9030899869919438
392,3.6989700043360187
393,3.4771212547196626
394,3.845098040014257
395,3.845098040014257
396,3.6020599913279625
397,3.845098040014257
398,3.845098040014257
399,3.845098040014257
400,3.7781512503836434
401,3.6989700043360187
402,3.7781512503836434
403,3.7781512503836434
404,3.845098040014257
405,3.6989700043360187
406,3.7781512503836434
407,3.3010299956639813
408,3.6989700043360187
409,3.845098040014257
410,3.7781512503836434
411,3.9030899869919438
412,3.7781512503836434
413,3.6989700043360187
414,3.7781512503836434
415,3.845098040014257
416,3.7781512503836434
417,3.7781512503836434
418,3.4771212547196626
419,3.7781512503836434
420,3.6989700043360187
421,3.7781512503836434
422,3.7781512503836434
423,3.7781512503836434
424,3.6989700043360187
425,3.6989700043360187
426,3.9030899869919438
427,3.9030899869919438
428,3.9030899869919438
429,3.9030899869919438
430,3.7781512503836434
431,3.7781512503836434
432,3.7781512503836434
433,3.845098040014257
434,3.6989700043360187
435,3.4771212547196626
436,3.7781512503836434
437,3.4771212547196626
438,3.9030899869919438
439,3.9030899869919438
440,3.3010299956639813
441,3.845098040014257
442,3.7781512503836434
443,3.7781512503836434
444,3.6989700043360187
445,3.6020599913279625
446,3.9030899869919438
447,3.7781512503836434
448,3.6020599913279625
449,3.6989700043360187
450,3.6989700043360187
451,3.845098040014257
452,3.845098040014257
453,3.7781512503836434
454,3.7781512503836434
455,3.7781512503836434
456,3.9030899869919438
457,3.6989700043360187
458,3.7781512503836434
459,3.7781512503836434
460,3.6989700043360187
461,3.7781512503836434
462,3.6989700043360187
463,3.7781512503836434
464,3.845098040014257
465,3.6020599913279625
466,3.845098040014257
467,3.845098040014257
468,3.3010299956639813
469,3.9030899869919438
470,3.6989700043360187
471,3.845098040014257
472,3.7781512503836434
473,3.6020599913279625
474,3.6989700043360187
475,3.6989700043360187
476,3.4771212547196626
477,3.6989700043360187
478,3.7781512503836434
479,3.7781512503836434
480,3.6020599913279625
481,3.6989700043360187
482,3.7781512503836434
483,3.845098040014257
484,3.845098040014257
485,3.9030899869919438
486,3.9030899869919438
487,3.6020599913279625
488,3.6989700043360187
489,3.7781512503836434
490,3.4771212547196626
491,3.6020599913279625
492,3.7781512503836434
493,3.4771212547196626
494,3.3010299956639813
495,3.7781512503836434
496,3.6020599913279625
497,3.4771212547196626
498,3.4771212547196626
499,3.7781512503836434
500,3.4771212547196626
501,3.7781512503836434
502,3.6989700043360187
503,3.6989700043360187
504,3.845098040014257
505,3.6989700043360187
506,3.6989700043360187
507,3.9030899869919438
508,3.9030899869919438
509,3.845098040014257
510,3.7781512503836434
511,3.6989700043360187
512,3.4771212547196626
513,3.7781512503836434
514,3.3010299956639813
515,3.845098040014257
516,3.845098040014257
517,3.4771212547196626
518,3.6020599913279625
519,3.845098040014257
520,3.7781512503836434
521,3.6989700043360187
522,3.6989700043360187
523,3.6989700043360187
524,3.6989700043360187
525,3.845098040014257
526,3.7781512503836434
527,3.9030899869919438
528,3.9030899869919438
529,3.9030899869919438
530,3.9030899869919438
531,3.845098040014257
532,3.845098040014257
533,3.6020599913279625
534,3.845098040014257
535,3.845098040014257
536,3.7781512503836434
537,3.6020599913279625
538,3.6989700043360187
539,3.6989700043360187
540,3.9030899869919438
541,3.9030899869919438
542,3.845098040014257
543,3.845098040014257
544,3.6989700043360187
545,3.6989700043360187
546,3.6989700043360187
547,3.9030899869919438
548,3.845098040014257
549,3.9030899869919438
550,3.6989700043360187
551,3.6989700043360187
552,3.6989700043360187
553,3.7781512503836434
554,3.845098040014257
555,3.845098040014257
556,3.6989700043360187
557,3.6989700043360187
558,3.845098040014257
559,3.7781512503836434
560,3.6989700043360187
561,3.9030899869919438
562,3.9030899869919438
563,3.6989700043360187
564,3.7781512503836434
565,3.6989700043360187
566,3.6020599913279625
567,3.7781512503836434
568,3.6020599913279625
569,3.9030899869919438
570,3.9030899869919438
571,3.9030899869919438
572,3.6020599913279625
573,3.845098040014257
574,3.4771212547196626
575,3.845098040014257
576,3.6989700043360187
577,3.6989700043360187
578,3.7781512503836434
579,3.845098040014257
580,3.845098040014257
581,3.6020599913279625
582,3.845098040014257
583,3.6989700043360187
584,3.9030899869919438
585,3.7781512503836434
586,3.6989700043360187
587,3.7781512503836434
588,3.4771212547196626
589,3.845098040014257
590,3.6989700043360187
591,3.845098040014257
592,3.7781512503836434
593,3.845098040014257
594,3.7781512503836434
595,3.6989700043360187
596,3.7781512503836434
597,3.845098040014257
598,3.7781512503836434
599,3.7781512503836434
600,3.6989700043360187
601,3.6989700043360187
602,3.9030899869919438
603,3.9030899869919438
604,3.4771212547196626
605,3.6989700043360187
606,3.845098040014257
607,3.7781512503836434
608,3.7781512503836434
609,3.845098040014257
610,3.7781512503836434
611,3.845098040014257
612,3.7781512503836434
613,3.845098040014257
614,3.7781512503836434
615,3.6989700043360187
616,3.6020599913279625
617,3.6020599913279625
618,3.845098040014257
619,3.6989700043360187
620,3.845098040014257
621,3.845098040014257
622,3.845098040014257
623,3.7781512503836434
624,3.9030899869919438
625,3.7781512503836434
626,3.4771212547196626
627,3.845098040014257
628,3.4771212547196626
629,3.7781512503836434
630,3.6989700043360187
631,3.9030899869919438
632,3.6020599913279625
633,3.845098040014257
634,3.7781512503836434
635,3.6989700043360187
636,3.845098040014257
637,3.6989700043360187
638,3.6989700043360187
639,3.9030899869919438
640,3.7781512503836434
641,3.845098040014257
642,3.6989700043360187
643,3.7781512503836434
644,3.6989700043360187
645,3.845098040014257
646,3.845098040014257
647,3.7781512503836434
648,3.845098040014257
649,3.7781512503836434
650,3.6989700043360187
651,3.6989700043360187
652,3.845098040014257
653,3.7781512503836434
654,3.9030899869919438
655,3.9030899869919438
656,3.845098040014257
657,3.845098040014257
658,3.9030899869919438
659,3.845098040014257
660,3.845098040014257
661,3.6020599913279625
662,3.9030899869919438
663,3.9030899869919438
664,3.7781512503836434
665,3.7781512503836434
666,3.6989700043360187
667,3.9030899869919438
668,3.6989700043360187
669,3.7781512503836434
670,3.845098040014257
671,3.9030899869919438
672,3.9030899869919438
673,3.9030899869919438
674,3.9030899869919438
675,3.845098040014257
676,3.6989700043360187
677,3.6020599913279625
678,3.6989700043360187
679,3.845098040014257
680,3.9030899869919438
681,3.9030899869919438
682,3.9030899869919438
683,3.9030899869919438
684,3.7781512503836434
685,3.7781512503836434
686,3.6989700043360187
687,3.6989700043360187
688,3.6989700043360187
689,3.7781512503836434
690,3.845098040014257
691,3.6989700043360187
692,3.9030899869919438
693,3.6989700043360187
694,3.7781512503836434
695,3.845098040014257
696,3.6989700043360187
697,3.845098040014257
698,3.6989700043360187
699,3.7781512503836434
700,3.7781512503836434
701,3.845098040014257
702,3.845098040014257
703,3.7781512503836434
704,3.9030899869919438
705,3.9030899869919438
706,3.6989700043360187
707,3.7781512503836434
708,3.6989700043360187
709,3.845098040014257
710,3.845098040014257
711,3.845098040014257
712,3.6989700043360187
713,3.7781512503836434
714,3.845098040014257
715,3.845098040014257
716,3.7781512503836434
717,3.4771212547196626
718,3.6989700043360187
719,3.6989700043360187
720,3.7781512503836434
721,3.9030899869919438
722,3.9030899869919438
723,3.845098040014257
724,3.845098040014257
725,3.9030899869919438
726,3.9030899869919438
727,3.845098040014257
728,3.7781512503836434
729,3.7781512503836434
730,3.845098040014257
731,3.9030899869919438
732,3.9030899869919438
733,3.845098040014257
734,3.6020599913279625
735,3.6020599913279625
736,3.845098040014257
737,3.6989700043360187
738,3.7781512503836434
739,3.6989700043360187
740,3.9030899869919438
741,3.9030899869919438
742,3.9030899869919438
743,3.845098040014257
744,3.845098040014257
745,3.845098040014257
746,3.7781512503836434
747,3.845098040014257
748,3.7781512503836434
749,3.9030899869919438
750,3.9030899869919438
751,3.9030899869919438
752,3.6989700043360187
753,3.9030899869919438
754,3.9030899869919438
755,3.9030899869919438
756,3.7781512503836434
757,3.6989700043360187
758,3.7781512503836434
759,3.845098040014257
760,3.6020599913279625
761,3.845098040014257
762,3.6989700043360187
763,3.7781512503836434
764,3.6989700043360187
765,3.6989700043360187
766,3.9030899869919438
767,3.845098040014257
768,3.845098040014257
769,3.7781512503836434
770,3.7781512503836434
771,3.845098040014257
772,3.6989700043360187
773,3.6989700043360187
774,3.7781512503836434
775,3.6989700043360187
776,3.6989700043360187
777,3.7781512503836434
778,3.6020599913279625
779,3.9030899869919438
780,3.845098040014257
781,3.7781512503836434
782,3.6020599913279625
783,3.845098040014257
784,3.7781512503836434
785,3.845098040014257
786,3.7781512503836434
787,3.845098040014257
788,3.6989700043360187
789,3.9030899869919438
790,3.9030899869919438
791,3.7781512503836434
792,3.7781512503836434
793,3.845098040014257
794,3.845098040014257
795,3.4771212547196626
796,3.9030899869919438
797,3.9030899869919438
798,3.9030899869919438
799,3.9030899869919438
800,3.845098040014257
801,3.6989700043360187
802,3.7781512503836434
803,3.845098040014257
804,3.9030899869919438
805,3.7781512503836434
806,3.9030899869919438
807,3.6989700043360187
808,3.7781512503836434
809,3.6989700043360187
810,3.7781512503836434
811,3.845098040014257
812,3.6020599913279625
813,3.9030899869919438
814,3.845098040014257
815,3.845098040014257
816,3.6989700043360187
817,3.845098040014257
818,3.845098040014257
819,3.7781512503836434
820,3.9030899869919438
821,3.9030899869919438
822,3.7781512503836434
823,3.845098040014257
824,3.9030899869919438
825,3.9030899869919438
826,3.7781512503836434
827,3.6989700043360187
