,Age
828,3.6989700043360187
829,3.6989700043360187
830,3.9030899869919438
831,3.9030899869919438
832,3.9030899869919438
833,3.7781512503836434
834,3.7781512503836434
835,3.6989700043360187
836,3.845098040014257
837,3.7781512503836434
838,3.6989700043360187
839,3.845098040014257
840,3.9030899869919438
841,3.9030899869919438
842,3.9030899869919438
843,3.9030899869919438
844,3.845098040014257
845,3.845098040014257
846,3.845098040014257
847,3.845098040014257
848,3.6989700043360187
849,3.9030899869919438
850,3.7781512503836434
851,3.7781512503836434
852,3.7781512503836434
853,3.9030899869919438
854,3.9030899869919438
855,3.845098040014257
856,3.9030899869919438
857,3.9030899869919438
858,3.845098040014257
859,3.845098040014257
860,3.6020599913279625
861,3.845098040014257
862,3.6989700043360187
863,3.9030899869919438
864,3.9030899869919438
865,3.9030899869919438
866,3.6989700043360187
867,3.9030899869919438
868,3.9030899869919438
869,3.845098040014257
870,3.6020599913279625
871,3.6989700043360187
872,3.7781512503836434
873,3.9030899869919438
874,3.9030899869919438
875,3.9030899869919438
876,3.845098040014257
877,3.845098040014257
878,3.845098040014257
879,3.6989700043360187
880,3.7781512503836434
881,3.6989700043360187
882,3.6989700043360187
883,3.845098040014257
884,3.6020599913279625
885,3.845098040014257
886,3.6989700043360187
887,3.9030899869919438
888,3.9030899869919438
889,3.9030899869919438
890,3.7781512503836434
891,3.845098040014257
892,3.9030899869919438
893,3.6989700043360187
894,3.845098040014257
895,3.7781512503836434
896,3.845098040014257
897,3.845098040014257
898,3.845098040014257
899,3.7781512503836434
900,3.7781512503836434
901,3.9030899869919438
902,3.9030899869919438
903,3.7781512503836434
904,3.6020599913279625
905,3.6989700043360187
906,3.9030899869919438
907,3.9030899869919438
908,3.9030899869919438
909,3.9030899869919438
910,3.845098040014257
911,3.7781512503836434
912,3.9030899869919438
913,3.9030899869919438
914,3.9030899869919438
915,3.6989700043360187
916,3.7781512503836434
917,3.9030899869919438
918,3.9030899869919438
919,3.7781512503836434
920,3.7781512503836434
921,3.9030899869919438
922,3.9030899869919438
923,3.9030899869919438
924,3.845098040014257
925,3.845098040014257
926,3.7781512503836434
927,3.845098040014257
928,3.845098040014257
929,3.845098040014257
930,3.9030899869919438
931,3.9030899869919438
932,3.9030899869919438
933,3.9030899869919438
934,3.9030899869919438
935,3.7781512503836434
936,3.6989700043360187
937,3.7781512503836434
938,3.7781512503836434
939,3.9030899869919438
940,3.845098040014257
941,3.6989700043360187
942,3.9030899869919438
943,3.9030899869919438
944,3.7781512503836434
945,3.9030899869919438
946,3.9030899869919438
947,3.845098040014257
948,3.7781512503836434
949,3.6989700043360187
950,3.7781512503836434
951,3.7781512503836434
952,3.9030899869919438
953,3.9030899869919438
954,3.9030899869919438
955,3.9030899869919438
956,3.9030899869919438
957,3.845098040014257
958,3.6020599913279625
959,3.845098040014257
960,3.845098040014257
961,3.6989700043360187
962,3.6989700043360187
963,3.9030899869919438
964,3.9030899869919438
965,3.845098040014257
966,3.7781512503836434
967,3.7781512503836434
968,3.9030899869919438
969,3.9542425094393248
970,3.7781512503836434
971,3.9030899869919438
972,3.7781512503836434
973,3.6989700043360187
974,3.6020599913279625
975,3.6989700043360187
976,3.845098040014257
977,3.9030899869919438
978,3.9030899869919438
979,3.9030899869919438
980,3.9030899869919438
981,3.6989700043360187
982,3.7781512503836434
983,3.9030899869919438
984,3.7781512503836434
985,3.7781512503836434
986,3.9030899869919438
987,3.9030899869919438
988,3.9030899869919438
989,3.7781512503836434
990,3.9030899869919438
991,3.9030899869919438
992,3.845098040014257
993,3.9030899869919438
994,3.9030899869919438
995,3.9030899869919438
996,3.9542425094393248
997,3.7781512503836434
998,3.6989700043360187
999,3.6989700043360187
1000,3.9030899869919438
1001,3.845098040014257
1002,3.9030899869919438
1003,3.9030899869919438
1004,3.6989700043360187
1005,3.9030899869919438
1006,3.7781512503836434
1007,3.9030899869919438
1008,3.6989700043360187
1009,3.845098040014257
1010,3.9030899869919438
1011,3.9030899869919438
1012,3.9030899869919438
1013,3.9030899869919438
1014,3.7781512503836434
1015,3.845098040014257
1016,3.845098040014257
1017,3.845098040014257
1018,3.7781512503836434
1019,3.9030899869919438
1020,3.845098040014257
1021,3.7781512503836434
1022,3.845098040014257
1023,3.7781512503836434
1024,3.9030899869919438
1025,3.845098040014257
1026,3.845098040014257
1027,3.845098040014257
1028,3.6020599913279625
1029,3.845098040014257
1030,3.6989700043360187
1031,3.6989700043360187
1032,3.9030899869919438
1033,3.6020599913279625
1034,3.7781512503836434
1035,3.7781512503836434
1036,3.6989700043360187
1037,3.845098040014257
1038,3.845098040014257
1039,3.9030899869919438
1040,3.9030899869919438
1041,3.9030899869919438
1042,3.845098040014257
1043,3.7781512503836434
1044,3.9030899869919438
1045,3.7781512503836434
1046,3.7781512503836434
1047,3.9030899869919438
1048,3.6989700043360187
1049,3.845098040014257
1050,3.6989700043360187
1051,3.6989700043360187
1052,3.6989700043360187
1053,3.9030899869919438
1054,3.9030899869919438
1055,3.845098040014257
1056,3.7781512503836434
1057,3.9030899869919438
1058,3.9030899869919438
1059,3.845098040014257
1060,3.9030899869919438
1061,3.9030899869919438
1062,3.7781512503836434
1063,3.845098040014257
1064,3.7781512503836434
1065,3.7781512503836434
1066,3.6020599913279625
1067,3.845098040014257
1068,3.845098040014257
1069,3.9030899869919438
1070,3.9030899869919438
1071,3.9030899869919438
1072,3.845098040014257
1073,3.9030899869919438
1074,3.7781512503836434
1075,3.9030899869919438
1076,3.6989700043360187
1077,3.6989700043360187
1078,3.7781512503836434
1079,3.9030899869919438
1080,3.7781512503836434
1081,3.9030899869919438
1082,3.9030899869919438
1083,3.6989700043360187
1084,3.6989700043360187
1085,3.9030899869919438
1086,3.9030899869919438
1087,3.9030899869919438
1088,3.845098040014257
1089,3.6989700043360187
1090,3.9030899869919438
1091,3.9030899869919438
1092,3.9030899869919438
1093,3.845098040014257
1094,3.845098040014257
1095,3.7781512503836434
1096,3.9030899869919438
1097,3.845098040014257
1098,3.7781512503836434
1099,3.9030899869919438
1100,3.9030899869919438
1101,3.6989700043360187
1102,3.9542425094393248
1103,3.9030899869919438
1104,3.845098040014257
1105,3.9030899869919438
1106,3.9030899869919438
1107,3.845098040014257
1108,3.9030899869919438
1109,3.9030899869919438
1110,3.6989700043360187
1111,3.9030899869919438
1112,3.6989700043360187
1113,3.845098040014257
1114,3.7781512503836434
1115,3.6989700043360187
1116,3.9030899869919438
1117,3.9030899869919438
1118,3.9030899869919438
1119,3.9030899869919438
1120,3.845098040014257
1121,3.845098040014257
1122,3.9030899869919438
1123,3.9030899869919438
1124,3.9030899869919438
1125,3.7781512503836434
1126,3.9030899869919438
1127,3.9030899869919438
1128,3.6989700043360187
1129,3.845098040014257
1130,3.9030899869919438
1131,3.9030899869919438
1132,3.9030899869919438
1133,3.845098040014257
1134,3.9030899869919438
1135,3.7781512503836434
1136,3.9030899869919438
1137,3.9030899869919438
1138,3.9030899869919438
1139,3.9030899869919438
1140,3.9030899869919438
1141,3.845098040014257
1142,3.845098040014257
1143,3.9030899869919438
1144,3.9030899869919438
1145,3.9030899869919438
1146,3.7781512503836434
1147,3.6989700043360187
1148,3.9030899869919438
1149,3.9030899869919438
1150,3.845098040014257
1151,3.9030899869919438
1152,3.9030899869919438
1153,3.6989700043360187
1154,3.7781512503836434
1155,3.9030899869919438
1156,3.9030899869919438
1157,3.845098040014257
1158,3.9030899869919438
1159,3.7781512503836434
1160,3.6989700043360187
1161,3.9030899869919438
1162,3.6989700043360187
1163,3.9030899869919438
1164,3.9030899869919438
1165,3.9030899869919438
1166,3.7781512503836434
1167,3.845098040014257
1168,3.7781512503836434
1169,3.845098040014257
1170,3.9030899869919438
1171,3.9030899869919438
1172,3.845098040014257
1173,3.9030899869919438
1174,3.9030899869919438
1175,3.9030899869919438
1176,3.9030899869919438
1177,3.9030899869919438
1178,3.9030899869919438
1179,3.9030899869919438
1180,3.6989700043360187
1181,3.845098040014257
1182,3.9030899869919438
1183,3.7781512503836434
1184,3.9030899869919438
1185,3.7781512503836434
1186,3.9030899869919438
1187,3.9030899869919438
1188,3.7781512503836434
1189,3.9030899869919438
1190,3.9030899869919438
1191,3.9030899869919438
1192,3.9030899869919438
1193,3.9030899869919438
1194,3.9542425094393248
1195,3.6989700043360187
1196,3.9030899869919438
1197,3.9030899869919438
1198,3.845098040014257
1199,3.9030899869919438
1200,3.9030899869919438
1201,3.9030899869919438
1202,3.9030899869919438
1203,3.9030899869919438
1204,3.9030899869919438
1205,3.9030899869919438
1206,3.9030899869919438
1207,3.9030899869919438
1208,3.9030899869919438
1209,3.9542425094393248
1210,3.9030899869919438
1211,3.9030899869919438
1212,3.9030899869919438
1213,3.6989700043360187
1214,3.9542425094393248
1215,3.845098040014257
1216,3.9030899869919438
1217,3.9030899869919438
1218,3.9030899869919438
1219,3.9030899869919438
1220,3.9030899869919438
1221,3.9542425094393248
1222,3.9030899869919438
1223,3.9030899869919438
1224,3.9030899869919438
1225,3.9030899869919438
1226,3.9542425094393248
1227,3.9030899869919438
1228,3.9030899869919438
1229,3.9030899869919438
1230,3.9542425094393248
1231,3.9030899869919438
1232,3.9030899869919438
1233,3.9542425094393248
1234,3.9030899869919438
1235,3.9030899869919438
1236,3.9030899869919438
1237,3.9030899869919438
1238,3.9030899869919438
1239,3.9030899869919438
1240,3.9030899869919438
1241,3.9030899869919438
1242,3.9030899869919438
1243,3.9030899869919438
1244,3.9542425094393248
1245,3.9030899869919438
1246,3.9030899869919438
1247,3.9030899869919438
1248,3.9030899869919438
1249,3.9030899869919438
1250,3.9030899869919438
1251,3.9030899869919438
1252,3.9030899869919438
1253,3.9030899869919438
1254,3.9542425094393248
1255,3.9542425094393248
1256,3.9542425094393248
1257,3.9030899869919438
1258,3.9030899869919438
1259,3.9030899869919438
1260,3.9030899869919438
1261,3.9030899869919438
1262,3.9542425094393248
1263,3.9542425094393248
1264,3.9030899869919438
1265,3.9542425094393248
1266,3.9542425094393248
1267,3.9542425094393248
1268,3.9542425094393248
1269,3.9542425094393248
1270,3.9542425094393248
1271,3.9030899869919438
1272,3.9542425094393248
1273,3.9542425094393248
1274,3.9542425094393248
1275,3.9542425094393248
1276,3.9542425094393248
1277,3.9542425094393248
1278,3.9542425094393248
1279,3.9542425094393248
1280,3.9542425094393248
1281,3.9542425094393248
1282,3.9542425094393248
1283,3.9542425094393248
1284,3.9542425094393248
1285,3.9542425094393248
1286,3.9542425094393248
1287,3.9542425094393248
1288,3.9542425094393248
1289,3.9542425094393248
1290,3.9542425094393248
1291,3.9542425094393248
1292,3.9542425094393248
1293,3.9542425094393248
1294,3.9542425094393248
1295,3.9542425094393248
1296,3.9542425094393248
1297,3.9542425094393248
1298,3.9542425094393248
1299,3.9542425094393248
1300,3.9542425094393248
1301,3.9542425094393248
1302,3.9542425094393248
1303,3.9542425094393248
1304,3.9542425094393248
1305,3.9542425094393248
1306,3.9542425094393248
1307,3.9542425094393248
1308,0.7047180926632999
1309,1.6358615010935664
1310,0.01657736712620539
1311,3.739415120715155
1312,3.7967205327915465
1313,0.4792055767142183
1314,3.653858579128504
1315,3.2656345731631773
1316,0.11524122719704
1317,2.0788754267127922
1318,0.03771945409907543
1319,1.8187573565318675
1320,0.016741207920879984
1321,0.9523145709920138
1322,0.38422798889064363
1323,0.2716405705972678
1324,0.7434686158572421
1325,0.01494377017614196
1326,0.0461978640018406
1327,0.4387411570944534
1328,0.015279273824841504
1329,0.1484084754163512
1330,0.25923444039937127
1331,0.04757472469519905
1332,0.02589195246818597
1333,1.7140238598396043
1334,0.03579788661977716
1335,0.42730709813405815
1336,0.04075334415811867
1337,0.5826012233561787
1338,0.0055862836279821386
1339,0.48969091207288096
1340,0.3867389020320364
1341,0.7427618738480095
1342,0.027779070184536903
1343,0.04473305574623117
1344,0.20690833924808336
1345,1.143088663202079
1346,0.6245829679214454
1347,0.009842883583467113
1348,0.009475298645243109
1349,0.727883813587734
1350,0.42375115532590907
1351,0.036155976953693804
1352,0.05476508361077543
1353,0.10509484602080255
1354,3.350612975308848
1355,0.031482363298074974
1356,0.03372223219724021
1357,0.137925106882351
1358,0.00871974070412436
1359,0.1008236876560234
1360,0.21248942131187712
1361,0.14834099714898707
1362,0.016198095741086764
1363,0.03232345247748747
1364,1.954648776442063
1365,0.35748978007166626
1366,0.058875435725779926
1367,0.5960316756658479
1368,0.024635302774416907
1369,0.4286721242492476
1370,0.22375648788665925
1371,1.8538657408479837
1372,2.273893779007855
1373,3.6795632090441717
1374,0.014519474047669914
1375,0.5246507735296845
1376,0.1504868752035641
1377,0.014928073277293091
1378,0.03837038541515322
1379,0.014776396161824747
1380,0.2335334842780899
1381,0.30634255103870955
1382,0.05366538291135732
1383,0.5069704653226759
1384,1.4720209104280655
1385,0.08720319668390003
1386,0.02331686576390778
1387,0.5767759158957595
1388,0.05547495271150204
1389,0.27672921031146397
1390,1.9455892185571013
1391,0.01788549172252522
1392,0.007830977553379116
1393,0.04540445893414326
1394,0.02805077033630933
1395,0.007013947183294106
1396,1.0423361659180848
1397,0.5791241135877935
1398,0.022890443675510446
1399,1.2585242572830104
1400,0.3033650112507747
1401,0.19906470671446502
1402,0.07559720439043759
1403,1.7503631948170852
1404,3.0702128974070533
1405,0.06005595491691698
1406,0.37730970976780437
1407,1.6103328014976075
1408,0.8898306852616169
1409,0.05147290198627964
1410,0.607041907863149
1411,0.20600219958988025
1412,0.2949061476217362
1413,0.028842442880747818
1414,0.6349445380657728
1415,0.008314571244811336
1416,0.6449466218625501
1417,0.008406936743971803
1418,0.38122487617183987
1419,0.2033214129459463
1420,0.6610223864819831
1421,0.862944782684499
1422,0.044657636372673996
1423,0.01997019230747017
1424,0.1164889185280585
1425,0.7509677020386443
1426,0.018363379195606735
1427,0.05862806131632123
1428,0.1962109141347111
1429,0.032680634871357646
1430,0.15622072289531014
1431,0.00754878813958753
1432,0.03498672171048073
1433,0.11027776581004464
1434,0.20523828168647074
1435,0.03645713623272239
1436,0.03441070287301455
1437,0.040770588990190836
1438,0.035816234721506
1439,0.0858587501552379
1440,0.04388403073838439
1441,0.6286750777736207
1442,0.7196226085667492
1443,0.41494576532119637
1444,0.6036944155359201
1445,0.08730242388295502
1446,0.5397309603646987
1447,0.11417459444085962
1448,0.01839286029646922
1449,0.027625691923316646
1450,0.056727099848429635
1451,1.8805348958084918
1452,0.19898843809019878
1453,1.191716832637348
1454,0.007727584336181265
1455,0.02616125918139268
1456,0.41394330199786256
1457,0.01770726310393093
1458,0.08039352910152978
1459,0.009453587949430312
1460,0.024938827967417667
1461,0.009352719218916953
1462,0.4407205224569679
1463,0.33805848428342555
1464,0.19111663110053728
1465,0.008281992474307368
1466,0.32600367428738347
1467,0.17028703464035647
1468,0.444053198347465
1469,0.018619924424771974
1470,0.0473839572271064
1471,0.06199165565127725
1472,0.02113952644633036
1473,0.04735679303909393
1474,0.059495347154056334
1475,0.04493518275997707
1476,0.22033380328172059
1477,0.04055269174248791
1478,0.18611105016576732
1479,0.07499526720684495
1480,0.015003878979373645
1481,2.3809956617777015
1482,0.14567536643491397
1483,0.015437502251660587
1484,0.05201341031250628
1485,0.7316693676558039
1486,0.02350255869658122
1487,0.02127193551128636
1488,0.3330812136991322
1489,0.03681389955441448
1490,1.1362419184338537
1491,0.021189341048698424
1492,0.0072351583751023634
1493,0.017888340245451367
1494,1.1380990042274521
1495,0.3015182351175368
1496,0.008223902857985079
1497,0.01584274890819888
1498,0.05930015802051932
1499,0.01820381497422119
1500,0.4395197623497329
1501,0.02868068743677024
1502,0.03276948793812876
1503,0.5231501954165209
1504,0.1954891165295607
1505,0.004898389567984578
1506,0.29477472880933736
1507,0.03444733308408806
1508,0.015938510796250444
1509,0.023692814961619048
1510,1.478990245159383
1511,0.03719811909562164
1512,0.049731369888538775
1513,0.008073051296888638
1514,0.005407993806563284
1515,0.1526853220716999
1516,0.0246098740745355
1517,0.01389485024889414
1518,0.09986876561040539
1519,0.2627335790175744
1520,0.008443706020829242
1521,3.564409314162684
1522,0.017961794937031997
1523,0.1572787581389251
1524,0.016015938884817057
1525,0.00818648011680378
1526,0.007339324954162681
1527,0.016338714881515535
1528,0.14285104803237436
1529,0.018788232937718457
1530,0.015127596977687426
1531,0.04834285367875183
1532,0.25310125763200286
1533,0.1492704424108342
1534,0.2974662465353288
1535,0.008566801458902385
1536,0.29217040153058227
1537,0.18935731477900106
1538,0.05373043557772872
1539,0.02592838946258224
1540,0.015658058315267773
1541,0.03633507370811331
1542,0.01611491528908865
1543,0.03578499147557493
1544,0.029528553132627384
1545,1.0533605619981792
1546,0.008808203906256385
1547,1.6274311307963618
1548,0.03420495612927482
1549,1.9373043227939517
1550,0.040018384485385826
1551,0.06340264025420507
1552,0.006689494078941198
1553,0.07928109676594282
1554,0.008559820943156403
1555,0.23284893008333343
1556,0.01565291316429137
1557,0.013427096803770789
1558,0.003250775212107798
1559,0.08472662517369663
1560,0.024090138493301005
1561,0.04510857645251715
1562,0.6052504118641182
1563,0.025273272472551508
1564,1.4479844531488002
1565,0.008194576990632401
1566,0.018101483859155373
1567,0.05737232373518387
1568,0.6479353354409035
1569,0.013146211105192478
1570,0.5818760629924826
1571,0.024753670615787402
1572,1.5664690423897127
1573,0.005000954301822909
1574,0.007593038516076039
1575,0.014308919746506788
1576,0.016496165682881384
1577,0.10151629024765206
1578,0.008466304774491087
1579,0.06619953732160556
1580,0.008605526165046324
1581,0.036014267310972764
1582,0.15057834334850348
1583,0.7243680208085685
1584,0.10241019337600774
1585,0.009678289966492212
1586,0.02372092608654378
1587,0.6101173394193331
1588,0.02384772159511193
1589,0.47767076360346783
1590,0.02558340391673066
1591,0.016407833443194974
1592,0.005048180507610072
1593,0.7828300065721969
1594,0.017504521464728605
1595,0.015088128551990354
1596,0.024335746686434557
1597,0.017188081115363466
1598,0.03983772967962427
1599,0.37565719504812467
1600,0.04648870549219741
1601,0.07071181064474698
1602,0.0061757428594808135
1603,0.12573754481705499
1604,0.6117896865413355
1605,0.04679520154970128
1606,0.4482497610215798
1607,0.22654763901173283
