,Mass
0,-0.5376020021010439
1,-0.494850021680094
2,-0.4814860601221125
3,-0.4559319556497244
4,-0.4089353929735008
5,-0.38721614328026455
6,-0.3467874862246563
7,-0.3279021420642826
8,-0.3187587626244128
9,-0.026872146400301365
10,-0.01322826573375516
11,0.04921802267018165
12,-0.22914798835785583
13,-0.045757490560675115
14,-0.431798275933005
15,-0.27572413039921095
16,-0.26760624017703144
17,-0.24412514432750865
18,-0.12493873660829995
19,-0.01322826573375516
20,-0.004364805402450088
21,0.02530586526477026
22,-0.4559319556497244
23,-0.42021640338318983
24,-0.36653154442041347
25,-0.1804560644581313
26,-0.026872146400301365
27,0.0
28,0.10380372095595687
29,-0.494850021680094
30,-0.42021640338318983
31,-0.12493873660829995
32,-0.07572071393811836
33,0.08278537031645007
34,-0.5086383061657274
35,-0.38721614328026455
36,-0.036212172654444715
37,-0.004364805402450088
38,0.06069784035361165
39,-0.44369749923271273
40,-0.37675070960209955
41,-0.3187587626244128
42,-0.3098039199714863
43,-0.27572413039921095
44,-0.24412514432750865
45,-0.22914798835785583
46,-0.12493873660829995
47,-0.10237290870955855
48,-0.07572071393811836
49,-0.07058107428570728
50,-0.060480747381381476
51,-0.619788758288394
52,-0.494850021680094
53,-0.3467874862246563
54,-0.23657200643706275
55,-0.17392519729917355
56,-0.1366771398795441
57,0.08990511143939793
58,0.2304489213782739
59,0.3344537511509309
60,-0.4814860601221125
61,-0.3565473235138126
62,-0.3279021420642826
63,-0.3098039199714863
64,-0.28399665636520083
65,-0.27572413039921095
66,-0.27572413039921095
67,0.17609125905568124
68,-0.25181197299379954
69,-0.44369749923271273
70,-0.42021640338318983
71,-0.42021640338318983
72,-0.36653154442041347
73,-0.28399665636520083
74,-0.1938200260161128
75,-0.14874165128092473
76,-0.08092190762392612
77,-0.44369749923271273
78,-0.42021640338318983
79,-0.4089353929735008
80,-0.3979400086720376
81,-0.3565473235138126
82,-0.3279021420642826
83,-0.26760624017703144
84,-0.2596373105057561
85,-0.2596373105057561
86,-0.20760831050174613
87,-0.2006594505464183
88,-0.17392519729917355
89,-0.16749108729376366
90,-0.14874165128092473
91,-0.10790539730951958
92,-0.09691001300805639
93,-0.09691001300805639
94,0.09342168516223506
95,-0.4814860601221125
96,-0.44369749923271273
97,-0.431798275933005
98,-0.3565473235138126
99,-0.3279021420642826
100,-0.2924298239020636
101,-0.22914798835785583
102,-0.18708664335714442
103,-0.1804560644581313
104,-0.16115090926274472
105,-0.16115090926274472
106,-0.12493873660829995
107,-0.11918640771920865
108,-0.3979400086720376
109,-0.3187587626244128
110,-0.2596373105057561
111,-0.23657200643706275
112,-0.026872146400301365
113,-0.022276394711152253
114,-0.14874165128092473
115,-0.3565473235138126
116,-0.28399665636520083
117,-0.27572413039921095
118,-0.27572413039921095
119,-0.14874165128092473
120,-0.5228787452803376
121,-0.060480747381381476
122,-0.42021640338318983
123,-0.4089353929735008
124,-0.36653154442041347
125,-0.3279021420642826
126,-0.3187587626244128
127,-0.27572413039921095
128,-0.24412514432750865
129,-0.20760831050174613
130,-0.431798275933005
131,-0.2218487496163564
132,-0.21467016498923297
133,-0.3098039199714863
134,-0.44369749923271273
135,-0.4089353929735008
136,-0.3979400086720376
137,-0.37675070960209955
138,-0.3279021420642826
139,-0.3279021420642826
140,-0.28399665636520083
141,-0.25181197299379954
142,-0.20760831050174613
143,-0.1804560644581313
144,-0.16115090926274472
145,-0.11918640771920865
146,-0.05060999335508721
147,0.03342375548694973
148,-0.08618614761628333
149,-0.4089353929735008
150,-0.3979400086720376
151,-0.3979400086720376
152,-0.38721614328026455
153,-0.3467874862246563
154,-0.3467874862246563
155,-0.3279021420642826
156,-0.20760831050174613
157,-0.1804560644581313
158,-0.16749108729376366
159,-0.16115090926274472
160,-0.16115090926274472
161,-0.09691001300805639
162,-0.09151498112135022
163,-0.05060999335508721
164,0.004321373782642578
165,0.11394335230683679
166,-0.09151498112135022
167,-0.42021640338318983
168,-0.3010299956639812
169,-0.2596373105057561
170,-0.17392519729917355
171,-0.1549019599857432
172,-0.11350927482751812
173,-0.022276394711152253
174,0.07188200730612536
175,0.07918124604762482
176,-0.37675070960209955
177,-0.26760624017703144
178,-0.3467874862246563
179,-0.3010299956639812
180,-0.3010299956639812
181,-0.3010299956639812
182,-0.28399665636520083
183,-0.2596373105057561
184,-0.1804560644581313
185,-0.11918640771920865
186,-0.026872146400301365
187,-0.022276394711152253
188,0.021189299069938092
189,0.06445798922691845
190,-0.18708664335714442
191,-0.3979400086720376
192,-0.3372421683184259
193,-0.3187587626244128
194,-0.2924298239020636
195,-0.2218487496163564
196,-0.1366771398795441
197,-0.060480747381381476
198,-0.036212172654444715
199,-0.004364805402450088
200,0.11727129565576427
201,-0.18708664335714442
202,-0.1366771398795441
203,-0.3372421683184259
204,-0.2596373105057561
205,-0.23657200643706275
206,-0.16749108729376366
207,-0.1366771398795441
208,-0.07058107428570728
209,-0.040958607678906384
210,-0.03151705144606486
211,0.11727129565576427
212,-0.3565473235138126
213,-0.10237290870955855
214,-0.38721614328026455
215,-0.38721614328026455
216,-0.37675070960209955
217,-0.3467874862246563
218,-0.3372421683184259
219,-0.3279021420642826
220,-0.3098039199714863
221,-0.26760624017703144
222,-0.16749108729376366
223,-0.16115090926274472
224,-0.1366771398795441
225,-0.05060999335508721
226,0.04139268515822508
227,-0.585026652029182
228,-0.4559319556497244
229,-0.3098039199714863
230,-0.3979400086720376
231,-0.38721614328026455
232,-0.36653154442041347
233,-0.3279021420642826
234,-0.3187587626244128
235,-0.26760624017703144
236,-0.24412514432750865
237,-0.22914798835785583
238,-0.17392519729917355
239,-0.16115090926274472
240,-0.026872146400301365
241,0.03342375548694973
242,0.22010808804005508
243,-0.3979400086720376
244,-0.26760624017703144
245,-0.3010299956639812
246,-0.25181197299379954
247,-0.24412514432750865
248,-0.20760831050174613
249,-0.10790539730951958
250,-0.09691001300805639
251,0.0
252,-0.36653154442041347
253,-0.3565473235138126
254,-0.3187587626244128
255,-0.22914798835785583
256,-0.2218487496163564
257,-0.2006594505464183
258,-0.16115090926274472
259,-0.11918640771920865
260,0.00860017176191757
261,0.06445798922691845
262,-0.494850021680094
263,-0.3279021420642826
264,-0.3187587626244128
265,-0.2924298239020636
266,-0.25181197299379954
267,-0.20760831050174613
268,-0.17392519729917355
269,-0.11350927482751812
270,-0.07058107428570728
271,0.12057393120584989
272,0.17609125905568124
273,-0.494850021680094
274,-0.2006594505464183
275,-0.37675070960209955
276,-0.3279021420642826
277,-0.2924298239020636
278,-0.2924298239020636
279,-0.25181197299379954
280,-0.1938200260161128
281,-0.18708664335714442
282,-0.14874165128092473
283,-0.12493873660829995
284,-0.12493873660829995
285,-0.017728766960431602
286,-0.01322826573375516
287,0.1367205671564068
288,-0.3279021420642826
289,-0.3279021420642826
290,-0.2924298239020636
291,-0.21467016498923297
292,-0.18708664335714442
293,-0.17392519729917355
294,-0.13076828026902382
295,-0.017728766960431602
296,-0.494850021680094
297,-0.37675070960209955
298,-0.3187587626244128
299,-0.28399665636520083
300,-0.27572413039921095
301,-0.21467016498923297
302,-0.2006594505464183
303,-0.18708664335714442
304,-0.16749108729376366
305,-0.036212172654444715
306,-0.004364805402450088
307,0.05690485133647256
308,-0.3565473235138126
309,-0.2006594505464183
310,-0.06550154875643228
311,-0.3565473235138126
312,-0.28399665636520083
313,-0.23657200643706275
314,-0.23657200643706275
315,-0.026872146400301365
316,-0.10237290870955855
317,-0.37675070960209955
318,-0.26760624017703144
319,-0.2218487496163564
320,-0.16115090926274472
321,-0.05060999335508721
322,-0.28399665636520083
323,-0.2924298239020636
324,-0.2596373105057561
325,-0.23657200643706275
326,-0.08618614761628333
327,-0.07572071393811836
328,-0.06550154875643228
329,-0.01322826573375516
330,0.004321373782642578
331,0.029383777685209667
332,-0.3010299956639812
333,-0.22914798835785583
334,-0.1938200260161128
335,-0.18708664335714442
336,-0.11350927482751812
337,-0.10237290870955855
338,-0.026872146400301365
339,-0.004364805402450088
340,0.11727129565576427
341,-0.07572071393811836
342,-0.3467874862246563
343,-0.3010299956639812
344,-0.28399665636520083
345,-0.27572413039921095
346,-0.14266750356873156
347,-0.07572071393811836
348,0.04921802267018165
349,0.22530928172586284
350,-0.07572071393811836
351,-0.06550154875643228
352,-0.24412514432750865
353,-0.3187587626244128
354,-0.27572413039921095
355,-0.23657200643706275
356,-0.2218487496163564
357,-0.16749108729376366
358,-0.16115090926274472
359,-0.060480747381381476
360,0.021189299069938092
361,0.03342375548694973
362,0.17318626841227402
363,-0.431798275933005
364,-0.3979400086720376
365,-0.14874165128092473
366,-0.05551732784983137
367,-0.3098039199714863
368,-0.28399665636520083
369,-0.17392519729917355
370,-0.06550154875643228
371,0.00860017176191757
372,0.08635983067474821
373,-0.20760831050174613
374,-0.11350927482751812
375,-0.2218487496163564
376,-0.1938200260161128
377,-0.1366771398795441
378,-0.09691001300805639
379,-0.036212172654444715
380,-0.06550154875643228
381,-0.3010299956639812
382,-0.28399665636520083
383,-0.27572413039921095
384,-0.2596373105057561
385,-0.25181197299379954
386,-0.24412514432750865
387,-0.10237290870955855
388,-0.022276394711152253
389,0.00860017176191757
390,0.045322978786657475
391,-0.3010299956639812
392,-0.3098039199714863
393,-0.3010299956639812
394,-0.3010299956639812
395,-0.26760624017703144
396,-0.26760624017703144
397,-0.26760624017703144
398,-0.25181197299379954
399,-0.23657200643706275
400,-0.14874165128092473
401,-0.14266750356873156
402,-0.1366771398795441
403,-0.10790539730951958
404,-0.07058107428570728
405,-0.03151705144606486
406,0.037426497940623665
407,-0.3187587626244128
408,-0.27572413039921095
409,-0.11350927482751812
410,-0.036212172654444715
411,-0.28399665636520083
412,-0.3187587626244128
413,-0.3098039199714863
414,-0.26760624017703144
415,-0.24412514432750865
416,-0.21467016498923297
417,-0.1938200260161128
418,-0.08092190762392612
419,-0.040958607678906384
420,-0.00877392430750515
421,0.0
422,-0.20760831050174613
423,-0.09691001300805639
424,-0.09151498112135022
425,0.0
426,-0.4559319556497244
427,-0.3010299956639812
428,-0.28399665636520083
429,-0.25181197299379954
430,-0.2596373105057561
431,-0.16115090926274472
432,-0.1549019599857432
433,-0.11918640771920865
434,-0.07572071393811836
435,-0.07572071393811836
436,0.037426497940623665
437,0.17026171539495738
438,-0.2006594505464183
439,-0.18708664335714442
440,-0.2924298239020636
441,-0.2596373105057561
442,-0.2218487496163564
443,-0.09151498112135022
444,-0.07058107428570728
445,-0.060480747381381476
446,-0.045757490560675115
447,-0.3098039199714863
448,-0.3010299956639812
449,-0.28399665636520083
450,-0.26760624017703144
451,-0.2218487496163564
452,-0.13076828026902382
453,-0.10237290870955855
454,-0.09691001300805639
455,0.05690485133647256
456,-0.3098039199714863
457,-0.2218487496163564
458,-0.14874165128092473
459,-0.12493873660829995
460,-0.040958607678906384
461,-0.036212172654444715
462,-0.01322826573375516
463,0.07554696139253074
464,-0.27572413039921095
465,-0.26760624017703144
466,-0.045757490560675115
467,-0.045757490560675115
468,0.15836249209524964
469,-0.4559319556497244
470,-0.3098039199714863
471,-0.2924298239020636
472,-0.24412514432750865
473,-0.23657200643706275
474,-0.22914798835785583
475,-0.1366771398795441
476,-0.09151498112135022
477,0.04139268515822508
478,0.05690485133647256
479,0.06445798922691845
480,-0.2924298239020636
481,-0.26760624017703144
482,-0.1549019599857432
483,-0.13076828026902382
484,-0.09151498112135022
485,-0.3098039199714863
486,-0.25181197299379954
487,-0.3098039199714863
488,-0.2924298239020636
489,-0.28399665636520083
490,-0.18708664335714442
491,-0.17392519729917355
492,-0.17392519729917355
493,-0.09691001300805639
494,-0.07572071393811836
495,-0.036212172654444715
496,-0.28399665636520083
497,-0.25181197299379954
498,-0.2218487496163564
499,-0.21467016498923297
500,-0.17392519729917355
501,-0.16749108729376366
502,-0.16749108729376366
503,-0.07058107428570728
504,0.00860017176191757
505,0.021189299069938092
506,0.06069784035361165
507,-0.3979400086720376
508,-0.3098039199714863
509,-0.2924298239020636
510,-0.28399665636520083
511,-0.1938200260161128
512,-0.14266750356873156
513,-0.11918640771920865
514,-0.10237290870955855
515,-0.08618614761628333
516,-0.07058107428570728
517,-0.036212172654444715
518,-0.00877392430750515
519,-0.004364805402450088
520,0.07188200730612536
521,0.14921911265537988
522,-0.25181197299379954
523,-0.20760831050174613
524,-0.05060999335508721
525,-0.05060999335508721
526,-0.040958607678906384
527,-0.26760624017703144
528,-0.2006594505464183
529,-0.1549019599857432
530,-0.060480747381381476
531,-0.20760831050174613
532,-0.16749108729376366
533,-0.16115090926274472
534,-0.14874165128092473
535,-0.08618614761628333
536,-0.01322826573375516
537,0.01703333929878037
538,0.1367205671564068
539,0.14921911265537988
540,-0.3979400086720376
541,-0.20760831050174613
542,-0.24412514432750865
543,-0.23657200643706275
544,-0.20760831050174613
545,-0.11918640771920865
546,-0.09151498112135022
547,-0.28399665636520083
548,0.021189299069938092
549,-0.26760624017703144
550,-0.26760624017703144
551,-0.2596373105057561
552,-0.24412514432750865
553,-0.2006594505464183
554,-0.1938200260161128
555,-0.18708664335714442
556,-0.16115090926274472
557,-0.1549019599857432
558,-0.11350927482751812
559,-0.036212172654444715
560,0.004321373782642578
561,-0.3979400086720376
562,-0.2218487496163564
563,-0.24412514432750865
564,-0.1938200260161128
565,-0.07572071393811836
566,-0.05551732784983137
567,0.08635983067474821
568,0.13033376849500614
569,-0.3010299956639812
570,-0.25181197299379954
571,-0.14874165128092473
572,-0.26760624017703144
573,-0.26760624017703144
574,-0.24412514432750865
575,-0.21467016498923297
576,-0.1938200260161128
577,-0.13076828026902382
578,-0.07572071393811836
579,-0.06550154875643228
580,0.004321373782642578
581,0.01703333929878037
582,0.05307844348341968
583,0.07554696139253074
584,-0.3098039199714863
585,-0.26760624017703144
586,-0.23657200643706275
587,-0.22914798835785583
588,-0.17392519729917355
589,-0.16749108729376366
590,-0.14266750356873156
591,-0.1366771398795441
592,-0.11350927482751812
593,-0.10237290870955855
594,-0.08092190762392612
595,-0.07058107428570728
596,-0.040958607678906384
597,-0.040958607678906384
598,-0.03151705144606486
599,0.021189299069938092
600,0.037426497940623665
601,0.1367205671564068
602,-0.37675070960209955
603,-0.036212172654444715
604,-0.23657200643706275
605,-0.17392519729917355
606,-0.16115090926274472
607,-0.10790539730951958
608,-0.036212172654444715
609,0.00860017176191757
610,0.04921802267018165
611,-0.23657200643706275
612,-0.2006594505464183
613,-0.12493873660829995
614,-0.10790539730951958
615,-0.09151498112135022
616,-0.01322826573375516
617,0.0
618,0.04139268515822508
619,-0.24412514432750865
620,-0.22914798835785583
621,-0.2006594505464183
622,-0.10237290870955855
623,-0.045757490560675115
624,-0.3098039199714863
625,-0.25181197299379954
626,-0.1366771398795441
627,-0.11350927482751812
628,-0.09691001300805639
629,-0.026872146400301365
630,-0.004364805402450088
631,-0.12493873660829995
632,-0.20760831050174613
633,-0.1938200260161128
634,-0.07572071393811836
635,0.05690485133647256
636,-0.18708664335714442
637,-0.17392519729917355
638,-0.10237290870955855
639,-0.08618614761628333
640,-0.17392519729917355
641,-0.16749108729376366
642,-0.14874165128092473
643,-0.10237290870955855
644,-0.10237290870955855
645,-0.05551732784983137
646,-0.03151705144606486
647,-0.27572413039921095
648,-0.24412514432750865
649,-0.18708664335714442
650,-0.1366771398795441
651,-0.13076828026902382
652,-0.07572071393811836
653,-0.00877392430750515
654,-0.10237290870955855
655,-0.036212172654444715
656,-0.20760831050174613
657,0.00860017176191757
658,-0.22914798835785583
659,-0.05551732784983137
660,-0.036212172654444715
661,0.15836249209524964
662,-0.3565473235138126
663,-0.11350927482751812
664,-0.24412514432750865
665,-0.1549019599857432
666,-0.08092190762392612
667,-0.11350927482751812
668,-0.2596373105057561
669,-0.16749108729376366
670,-0.06550154875643228
671,-0.3565473235138126
672,-0.22914798835785583
673,-0.1366771398795441
674,-0.10237290870955855
675,-0.23657200643706275
676,-0.2218487496163564
677,-0.21467016498923297
678,-0.10237290870955855
679,-0.026872146400301365
680,-0.3565473235138126
681,-0.12493873660829995
682,-0.07572071393811836
683,-0.06550154875643228
684,-0.25181197299379954
685,-0.1804560644581313
686,-0.14874165128092473
687,-0.14266750356873156
688,-0.09691001300805639
689,-0.08092190762392612
690,-0.022276394711152253
691,-0.017728766960431602
692,-0.18708664335714442
693,-0.2596373105057561
694,-0.20760831050174613
695,-0.2006594505464183
696,-0.18708664335714442
697,-0.18708664335714442
698,-0.1804560644581313
699,-0.17392519729917355
700,-0.16115090926274472
701,-0.09691001300805639
702,-0.01322826573375516
703,0.05690485133647256
704,-0.3010299956639812
705,-0.1549019599857432
706,-0.17392519729917355
707,-0.11918640771920865
708,-0.26760624017703144
709,-0.25181197299379954
710,-0.07572071393811836
711,0.03342375548694973
712,0.06445798922691845
713,-0.2596373105057561
714,-0.25181197299379954
715,-0.23657200643706275
716,-0.026872146400301365
717,-0.022276394711152253
718,0.00860017176191757
719,0.06818586174616162
720,0.08278537031645007
721,-0.20760831050174613
722,-0.10237290870955855
723,-0.10237290870955855
724,-0.07572071393811836
725,-0.24412514432750865
726,-0.2218487496163564
727,-0.24412514432750865
728,-0.11350927482751812
729,-0.10237290870955855
730,0.00860017176191757
731,-0.3279021420642826
732,-0.22914798835785583
733,-0.23657200643706275
734,-0.18708664335714442
735,-0.16749108729376366
736,0.03342375548694973
737,0.07554696139253074
738,-0.13076828026902382
739,-0.10237290870955855
740,-0.20760831050174613
741,-0.16749108729376366
742,-0.12493873660829995
743,-0.24412514432750865
744,-0.18708664335714442
745,-0.17392519729917355
746,-0.14874165128092473
747,-0.1366771398795441
748,0.05307844348341968
749,-0.22914798835785583
750,-0.18708664335714442
751,-0.07572071393811836
752,-0.24412514432750865
753,-0.3565473235138126
754,-0.24412514432750865
755,-0.20760831050174613
756,-0.11350927482751812
757,-0.036212172654444715
758,0.029383777685209667
759,0.05307844348341968
760,-0.24412514432750865
761,-0.2218487496163564
762,-0.13076828026902382
763,-0.060480747381381476
764,0.021189299069938092
765,0.07554696139253074
766,-0.045757490560675115
767,-0.1549019599857432
768,-0.045757490560675115
769,-0.040958607678906384
770,-0.00877392430750515
771,0.04921802267018165
772,0.08990511143939793
773,0.08990511143939793
774,-0.18708664335714442
775,-0.07572071393811836
776,-0.017728766960431602
777,0.04139268515822508
778,0.1673173347481761
779,-0.3098039199714863
780,-0.2218487496163564
781,-0.1366771398795441
782,-0.10237290870955855
783,-0.08618614761628333
784,-0.07572071393811836
785,-0.060480747381381476
786,-0.022276394711152253
787,0.029383777685209667
788,0.08990511143939793
789,-0.28399665636520083
790,-0.2006594505464183
791,-0.14266750356873156
792,-0.03151705144606486
793,-0.022276394711152253
794,0.0
795,0.14301480025409505
796,-0.3279021420642826
797,-0.1804560644581313
798,-0.1366771398795441
799,-0.12493873660829995
