,Mass
800,-0.21467016498923297
801,-0.11350927482751812
802,-0.060480747381381476
803,-0.017728766960431602
804,-0.24412514432750865
805,-0.11350927482751812
806,-0.3010299956639812
807,-0.21467016498923297
808,-0.16749108729376366
809,-0.14266750356873156
810,-0.022276394711152253
811,-0.022276394711152253
812,0.06445798922691845
813,-0.3010299956639812
814,-0.18708664335714442
815,-0.09151498112135022
816,-0.07572071393811836
817,-0.045757490560675115
818,0.00860017176191757
819,0.029383777685209667
820,-0.1804560644581313
821,-0.07572071393811836
822,-0.21467016498923297
823,-0.1938200260161128
824,-0.3098039199714863
825,-0.3010299956639812
826,-0.14266750356873156
827,-0.07572071393811836
828,-0.03151705144606486
829,0.11727129565576427
830,-0.2006594505464183
831,-0.07572071393811836
832,-0.036212172654444715
833,-0.24412514432750865
834,-0.22914798835785583
835,-0.16749108729376366
836,-0.16749108729376366
837,-0.1549019599857432
838,-0.14874165128092473
839,-0.00877392430750515
840,-0.1549019599857432
841,-0.09151498112135022
842,-0.060480747381381476
843,-0.036212172654444715
844,-0.21467016498923297
845,-0.10790539730951958
846,-0.07058107428570728
847,-0.06550154875643228
848,-0.017728766960431602
849,-0.3010299956639812
850,-0.23657200643706275
851,-0.1366771398795441
852,0.0
853,-0.1549019599857432
854,-0.10237290870955855
855,-0.2006594505464183
856,-0.14874165128092473
857,-0.09151498112135022
858,-0.22914798835785583
859,-0.1366771398795441
860,-0.13076828026902382
861,-0.07572071393811836
862,-0.022276394711152253
863,-0.24412514432750865
864,-0.10237290870955855
865,-0.05551732784983137
866,-0.06550154875643228
867,-0.07572071393811836
868,-0.06550154875643228
869,-0.07058107428570728
870,0.0
871,0.045322978786657475
872,0.08635983067474821
873,-0.22914798835785583
874,-0.1366771398795441
875,-0.06550154875643228
876,-0.14266750356873156
877,-0.10237290870955855
878,-0.05551732784983137
879,-0.026872146400301365
880,-0.017728766960431602
881,0.13353890837021754
882,-0.18708664335714442
883,-0.1366771398795441
884,-0.12493873660829995
885,-0.017728766960431602
886,0.0
887,-0.28399665636520083
888,-0.16749108729376366
889,-0.07572071393811836
890,-0.1938200260161128
891,-0.17392519729917355
892,-0.036212172654444715
893,-0.18708664335714442
894,-0.05060999335508721
895,-0.21467016498923297
896,-0.2006594505464183
897,-0.2006594505464183
898,-0.18708664335714442
899,-0.017728766960431602
900,0.10720996964786837
901,-0.14874165128092473
902,-0.12493873660829995
903,-0.2218487496163564
904,-0.16749108729376366
905,0.00860017176191757
906,-0.2006594505464183
907,-0.08618614761628333
908,-0.1366771398795441
909,-0.060480747381381476
910,-0.2006594505464183
911,-0.14266750356873156
912,-0.25181197299379954
913,-0.18708664335714442
914,-0.07572071393811836
915,-0.11350927482751812
916,-0.09151498112135022
917,-0.26760624017703144
918,-0.045757490560675115
919,-0.1938200260161128
920,-0.11350927482751812
921,-0.28399665636520083
922,-0.08618614761628333
923,-0.060480747381381476
924,-0.1938200260161128
925,-0.1804560644581313
926,-0.1549019599857432
927,-0.07572071393811836
928,-0.045757490560675115
929,0.021189299069938092
930,-0.16749108729376366
931,-0.11350927482751812
932,-0.10237290870955855
933,-0.07572071393811836
934,-0.05551732784983137
935,-0.18708664335714442
936,-0.1549019599857432
937,-0.14874165128092473
938,0.05307844348341968
939,-0.22914798835785583
940,-0.004364805402450088
941,0.12057393120584989
942,-0.3010299956639812
943,-0.1549019599857432
944,-0.12493873660829995
945,-0.2218487496163564
946,-0.045757490560675115
947,-0.20760831050174613
948,-0.10237290870955855
949,0.0
950,0.06818586174616162
951,0.07188200730612536
952,-0.07572071393811836
953,-0.05551732784983137
954,-0.24412514432750865
955,-0.09151498112135022
956,-0.08618614761628333
957,-0.17392519729917355
958,-0.10790539730951958
959,-0.09691001300805639
960,-0.036212172654444715
961,-0.03151705144606486
962,0.12385164096708581
963,-0.2006594505464183
964,-0.036212172654444715
965,-0.10790539730951958
966,-0.07572071393811836
967,0.08635983067474821
968,-0.22914798835785583
969,-0.13076828026902382
970,0.029383777685209667
971,-0.14874165128092473
972,-0.1549019599857432
973,-0.14874165128092473
974,-0.022276394711152253
975,0.004321373782642578
976,0.029383777685209667
977,-0.2218487496163564
978,-0.1549019599857432
979,-0.09151498112135022
980,-0.07572071393811836
981,-0.11918640771920865
982,-0.10790539730951958
983,-0.1804560644581313
984,-0.11918640771920865
985,-0.14266750356873156
986,-0.16749108729376366
987,-0.08618614761628333
988,-0.07572071393811836
989,0.04921802267018165
990,-0.26760624017703144
991,-0.25181197299379954
992,-0.1804560644581313
993,-0.26760624017703144
994,-0.1549019599857432
995,-0.10237290870955855
996,-0.27572413039921095
997,-0.20760831050174613
998,-0.07058107428570728
999,0.07918124604762482
1000,-0.2218487496163564
1001,0.05690485133647256
1002,-0.11350927482751812
1003,-0.05551732784983137
1004,-0.10790539730951958
1005,-0.1804560644581313
1006,-0.08618614761628333
1007,-0.25181197299379954
1008,-0.18708664335714442
1009,-0.16749108729376366
1010,-0.26760624017703144
1011,-0.2218487496163564
1012,-0.09151498112135022
1013,-0.05551732784983137
1014,-0.13076828026902382
1015,-0.09691001300805639
1016,0.029383777685209667
1017,0.04139268515822508
1018,0.05307844348341968
1019,-0.11350927482751812
1020,-0.036212172654444715
1021,-0.16115090926274472
1022,-0.00877392430750515
1023,-0.05060999335508721
1024,-0.1804560644581313
1025,-0.1804560644581313
1026,-0.08092190762392612
1027,-0.060480747381381476
1028,-0.2006594505464183
1029,-0.17392519729917355
1030,0.004321373782642578
1031,0.04921802267018165
1032,-0.24412514432750865
1033,-0.09151498112135022
1034,-0.03151705144606486
1035,-0.1938200260161128
1036,-0.11350927482751812
1037,-0.1366771398795441
1038,0.02530586526477026
1039,-0.05551732784983137
1040,-0.25181197299379954
1041,-0.2218487496163564
1042,-0.05551732784983137
1043,-0.036212172654444715
1044,-0.2218487496163564
1045,0.09342168516223506
1046,0.06818586174616162
1047,-0.1366771398795441
1048,-0.06550154875643228
1049,0.04921802267018165
1050,-0.05060999335508721
1051,-0.045757490560675115
1052,0.0
1053,-0.20760831050174613
1054,-0.11350927482751812
1055,-0.1366771398795441
1056,-0.05551732784983137
1057,-0.22914798835785583
1058,-0.14874165128092473
1059,-0.05551732784983137
1060,-0.22914798835785583
1061,-0.1804560644581313
1062,-0.16749108729376366
1063,-0.14266750356873156
1064,-0.036212172654444715
1065,-0.16115090926274472
1066,-0.10237290870955855
1067,-0.09691001300805639
1068,-0.060480747381381476
1069,-0.2006594505464183
1070,-0.1804560644581313
1071,-0.14874165128092473
1072,0.037426497940623665
1073,-0.24412514432750865
1074,-0.06550154875643228
1075,-0.03151705144606486
1076,-0.1549019599857432
1077,-0.13076828026902382
1078,-0.11918640771920865
1079,-0.11350927482751812
1080,-0.022276394711152253
1081,-0.22914798835785583
1082,-0.12493873660829995
1083,-0.1804560644581313
1084,-0.10790539730951958
1085,-0.18708664335714442
1086,-0.05551732784983137
1087,-0.040958607678906384
1088,0.004321373782642578
1089,0.0
1090,-0.1366771398795441
1091,-0.08618614761628333
1092,-0.060480747381381476
1093,-0.10790539730951958
1094,-0.1549019599857432
1095,0.08635983067474821
1096,-0.060480747381381476
1097,-0.05060999335508721
1098,0.07918124604762482
1099,-0.09151498112135022
1100,-0.03151705144606486
1101,-0.10790539730951958
1102,-0.17392519729917355
1103,-0.12493873660829995
1104,-0.14874165128092473
1105,-0.040958607678906384
1106,-0.03151705144606486
1107,-0.1549019599857432
1108,-0.24412514432750865
1109,-0.14874165128092473
1110,-0.10790539730951958
1111,-0.11350927482751812
1112,-0.07058107428570728
1113,0.0
1114,0.08990511143939793
1115,-0.13076828026902382
1116,-0.1804560644581313
1117,-0.2218487496163564
1118,-0.1366771398795441
1119,-0.060480747381381476
1120,-0.16115090926274472
1121,-0.14874165128092473
1122,-0.1549019599857432
1123,-0.036212172654444715
1124,-0.22914798835785583
1125,-0.14874165128092473
1126,-0.24412514432750865
1127,-0.12493873660829995
1128,-0.09151498112135022
1129,-0.060480747381381476
1130,-0.20760831050174613
1131,-0.2006594505464183
1132,-0.06550154875643228
1133,-0.05551732784983137
1134,-0.12493873660829995
1135,-0.03151705144606486
1136,-0.18708664335714442
1137,-0.036212172654444715
1138,-0.22914798835785583
1139,-0.05551732784983137
1140,-0.045757490560675115
1141,-0.14266750356873156
1142,-0.08618614761628333
1143,-0.22914798835785583
1144,-0.18708664335714442
1145,-0.14874165128092473
1146,-0.16749108729376366
1147,0.07918124604762482
1148,-0.045757490560675115
1149,-0.2006594505464183
1150,-0.06550154875643228
1151,-0.12493873660829995
1152,-0.05551732784983137
1153,-0.13076828026902382
1154,0.04139268515822508
1155,-0.11350927482751812
1156,-0.036212172654444715
1157,-0.07058107428570728
1158,-0.10237290870955855
1159,-0.036212172654444715
1160,0.037426497940623665
1161,-0.2218487496163564
1162,-0.017728766960431602
1163,-0.14874165128092473
1164,-0.09151498112135022
1165,-0.036212172654444715
1166,-0.08618614761628333
1167,-0.05551732784983137
1168,0.08278537031645007
1169,-0.05551732784983137
1170,-0.1804560644581313
1171,-0.036212172654444715
1172,0.01703333929878037
1173,-0.1366771398795441
1174,-0.11350927482751812
1175,-0.060480747381381476
1176,-0.1366771398795441
1177,-0.06550154875643228
1178,-0.09151498112135022
1179,-0.1549019599857432
1180,-0.13076828026902382
1181,-0.036212172654444715
1182,-0.14874165128092473
1183,-0.10237290870955855
1184,-0.10237290870955855
1185,0.0
1186,-0.16749108729376366
1187,-0.12493873660829995
1188,-0.03151705144606486
1189,-0.07572071393811836
1190,-0.05551732784983137
1191,-0.20760831050174613
1192,-0.2006594505464183
1193,-0.08618614761628333
1194,-0.11350927482751812
1195,-0.14266750356873156
1196,-0.1549019599857432
1197,-0.11350927482751812
1198,-0.12493873660829995
1199,-0.08618614761628333
1200,-0.10237290870955855
1201,-0.1804560644581313
1202,-0.1549019599857432
1203,-0.1549019599857432
1204,-0.1366771398795441
1205,-0.2006594505464183
1206,-0.12493873660829995
1207,-0.10237290870955855
1208,-0.060480747381381476
1209,-0.17392519729917355
1210,-0.14874165128092473
1211,-0.045757490560675115
1212,-0.1804560644581313
1213,-0.060480747381381476
1214,-0.20760831050174613
1215,0.0
1216,-0.2006594505464183
1217,-0.1549019599857432
1218,-0.14874165128092473
1219,-0.1549019599857432
1220,-0.08618614761628333
1221,-0.08618614761628333
1222,-0.12493873660829995
1223,-0.18708664335714442
1224,-0.045757490560675115
1225,-0.14874165128092473
1226,-0.11350927482751812
1227,-0.11350927482751812
1228,-0.08618614761628333
1229,-0.06550154875643228
1230,-0.22914798835785583
1231,-0.14874165128092473
1232,-0.10237290870955855
1233,-0.18708664335714442
1234,-0.18708664335714442
1235,-0.14874165128092473
1236,-0.14874165128092473
1237,-0.05551732784983137
1238,-0.09151498112135022
1239,-0.08618614761628333
1240,-0.05551732784983137
1241,-0.045757490560675115
1242,-0.05551732784983137
1243,-0.1549019599857432
1244,-0.21467016498923297
1245,-0.1366771398795441
1246,-0.14874165128092473
1247,-0.08618614761628333
1248,-0.1804560644581313
1249,-0.03151705144606486
1250,-0.1804560644581313
1251,-0.07572071393811836
1252,-0.09151498112135022
1253,-0.03151705144606486
1254,-0.11918640771920865
1255,-0.16115090926274472
1256,-0.13076828026902382
1257,-0.036212172654444715
1258,-0.08618614761628333
1259,-0.14874165128092473
1260,-0.08618614761628333
1261,-0.036212172654444715
1262,-0.16115090926274472
1263,-0.1804560644581313
1264,-0.040958607678906384
1265,-0.18708664335714442
1266,-0.09691001300805639
1267,-0.1549019599857432
1268,-0.14266750356873156
1269,-0.16115090926274472
1270,-0.09151498112135022
1271,-0.036212172654444715
1272,-0.12493873660829995
1273,-0.13076828026902382
1274,-0.13076828026902382
1275,-0.14266750356873156
1276,-0.11350927482751812
1277,-0.12493873660829995
1278,-0.11350927482751812
1279,-0.11918640771920865
1280,-0.09151498112135022
1281,-0.12493873660829995
1282,-0.09151498112135022
1283,-0.09151498112135022
1284,-0.13076828026902382
1285,-0.11350927482751812
1286,-0.08618614761628333
1287,-0.11350927482751812
1288,-0.08618614761628333
1289,-0.10790539730951958
1290,-0.09691001300805639
1291,-0.10237290870955855
1292,-0.11350927482751812
1293,-0.08618614761628333
1294,-0.09691001300805639
1295,-0.08618614761628333
1296,-0.08618614761628333
1297,-0.08618614761628333
1298,-0.09691001300805639
1299,-0.09151498112135022
1300,-0.08618614761628333
1301,-0.09691001300805639
1302,-0.08618614761628333
1303,-0.08618614761628333
1304,-0.08618614761628333
1305,-0.08618614761628333
1306,-0.08618614761628333
1307,-0.08618614761628333
1308,-0.43191732129418975
1309,-1.2563907696385115
1310,-0.26090037236992353
1311,-0.5182513176443165
1312,-0.4501498158836242
1313,-0.7471996024506232
1314,-0.6281890198878087
1315,-0.8085515280058726
1316,-0.8283507125866137
1317,-0.2601164120389944
1318,-0.6994511725531602
1319,-0.32531851023616454
1320,-0.7107302715610132
1321,-1.1432894748690736
1322,-0.8499638074812402
1323,-1.4679443851922827
1324,-0.2004386613312762
1325,-0.885052238035731
1326,0.05765220604148124
1327,-0.8979661859037098
1328,-0.6516186680796957
1329,-0.608081288105673
1330,-0.7108118249193701
1331,-1.070574489842277
1332,0.20053065855420543
1333,-0.8826746143005552
1334,-0.7541287505265334
1335,0.05879036501355846
1336,-1.0957862626312398
1337,-0.7534899876343318
1338,0.049051415494420825
1339,0.4013454870816751
1340,-0.7093872876742271
1341,-0.657000348291624
1342,-0.7476344026363603
1343,-0.000674931595529484
1344,-0.789731943856496
1345,-0.032965335870278265
1346,-0.727469685272
1347,-0.7410179546987065
1348,-0.7042784382902673
1349,-0.7649520480322084
1350,-0.21665711898673706
1351,-0.812329191114418
1352,-0.7083087376400593
1353,-0.8422487726881022
1354,-0.6434694663425053
1355,-0.6527867002412047
1356,-0.07480281197679531
1357,-0.2985012217393194
1358,-0.743764532142116
1359,0.14693170870709046
1360,-0.8310948192034301
1361,-1.5457861941088737
1362,-0.8790082409549672
1363,-1.6384024573592104
1364,-1.4779870384837333
1365,-1.4784227058648125
1366,-0.7098504553416168
1367,-1.2962052279360485
1368,-0.4325295814046105
1369,-1.0806848959111428
1370,-0.42084370922512077
1371,-1.4986805081020143
1372,-0.2957213841434991
1373,-0.26286304286298046
1374,0.13462308489304825
1375,-0.7272103886398227
1376,0.1350103798423326
1377,0.3195553222261645
1378,-0.8776897989771953
1379,-0.6317823645673285
1380,-0.9049294817479014
1381,-0.6330288702156154
1382,-0.4511304204231321
1383,-0.7883790945814
1384,-0.3568444823140303
1385,-0.9213042298685842
1386,-0.12646832622291904
1387,-0.6421685429263724
1388,-1.1304907940930473
1389,-0.7924617651236281
1390,-1.5311013745426907
1391,-0.45107455995966594
1392,-0.6584385850805263
1393,0.016167337848694868
1394,0.028319611509990843
1395,-0.8379420159508943
1396,-0.5460904195026037
1397,-0.8830402959217576
1398,-1.0337308016745164
1399,-0.2913005603237378
1400,-0.8930998107225969
1401,-1.4306294113268223
1402,-0.7571993128602565
1403,-0.43911168314432086
1404,-0.22466026250725915
1405,0.12093573270334283
1406,-0.6860389146061349
1407,-1.019166042619425
1408,-0.6481725779887135
1409,-1.2150768315404457
1410,-1.4077407236128978
1411,-1.534320016612006
1412,-0.6779886473724002
1413,-0.7185647493121322
1414,-0.6404899784930502
1415,-0.9254854108355782
1416,-0.5311244076097666
1417,-0.17631038543824537
1418,-0.5365881491496699
1419,-0.6766547071595903
1420,-0.7192017024203524
1421,-0.7361431936580121
1422,-0.5458903716796937
1423,-0.7836550678549702
1424,-1.0848899758112018
1425,-0.7432672929081817
1426,-0.3809815507681984
1427,-0.6393512228992944
1428,-0.9779206204419996
1429,-0.9090679464840472
1430,-0.5618901286224869
1431,-0.25980466892276416
1432,-0.8207905131366393
1433,-0.9989591488395824
1434,-0.5777083313815211
1435,-0.7344007015590577
1436,-0.6954059407263502
1437,-0.38421465349073547
1438,-0.34521769553186693
1439,0.1563226082639965
1440,-0.4520916235541567
1441,-0.8434596741207692
1442,-0.709128335933881
1443,-0.7553160568900884
1444,-0.7380453417996417
1445,-0.18009204673150792
1446,0.07441225033617717
1447,-0.7328387799205145
1448,-1.0567984822780372
1449,-0.28716326526873054
1450,-0.2820482724925508
1451,-0.5372509037573866
1452,-0.8168722931695491
1453,-1.2801329086891102
1454,-0.3447891067052674
1455,-0.3173127392200935
1456,-0.5627214440940822
1457,-0.5143687775147914
1458,-0.5270051900387056
1459,-0.3421428456260618
1460,-0.717424808859231
1461,-0.576033912745074
1462,-0.7175887787058107
1463,-1.2481202153445226
1464,-0.06390015405932292
1465,-0.18309575001741696
1466,-0.6976837335661067
1467,-0.6755795317645658
1468,-0.5940810304622643
1469,-0.6353302721163736
1470,-0.5248254956373607
1471,-0.761963965487366
1472,-0.7992411138323834
1473,-0.9765895095974245
1474,-0.9601737834885232
1475,-0.687468033813848
1476,-0.7024170486469401
1477,-0.721785603809845
1478,-0.5490907403068148
1479,-1.3320523144003333
1480,0.2630585025116362
1481,-1.4589324978017413
1482,-1.1000448960920415
1483,-0.2561092957659434
1484,-0.1454823834700261
1485,-0.6183009127105706
1486,-0.7233685120419694
1487,-0.7799643672112777
1488,-0.7028809068531903
1489,0.06581086906059509
1490,-0.46017670313569004
1491,-0.6781984236040847
1492,-0.34999608106176433
1493,-0.49696745927810865
1494,-0.1586465478882754
1495,-0.672855107092819
1496,-0.3990200274561246
1497,-0.6099673778116722
1498,-1.1394349369803853
1499,-1.0041927416889591
1500,-0.44583989115889705
1501,0.013559678239349702
1502,-0.757843707427013
1503,-1.598791063476558
1504,-1.4498046193570304
1505,-0.35677848218632113
1506,-0.42153873683357357
1507,-0.5348921737290174
1508,-0.6673751928634366
1509,-0.8672603526451272
1510,-0.30286755125929316
1511,-0.6927288605987266
1512,-0.466038991359359
1513,-0.5519324920389149
1514,-0.7413466105368118
1515,0.19671598602260654
1516,-1.4232069189064074
1517,-0.5412695192652125
1518,-0.22027552729201053
1519,-0.6618721377351705
1520,-0.5990960275338927
1521,-0.5209278997176569
1522,-1.1071930381382062
1523,-1.393453060579517
1524,-0.6934185208738799
1525,-0.8452693916201945
1526,-0.6842830261903844
1527,-0.4533418068084815
1528,-0.7125315774022803
1529,-0.6087600793104588
1530,-0.4470358959624724
1531,-0.9807989014544495
1532,-0.7095285361814242
1533,0.26015821350460666
1534,-0.28895366233482095
1535,-0.49876474764482004
1536,-0.3938083469739655
1537,-0.5930796308027467
1538,-0.6351480018294821
1539,-0.6321031438807334
1540,0.10039092332884322
1541,-0.8856721632025594
1542,-0.7310534403149692
1543,0.000374717466423592
1544,-0.014636438475699216
1545,-0.3037393791397229
1546,-0.5370639129114295
1547,-0.8234863377908723
1548,-0.9315641090643919
1549,-0.705598741267859
1550,-0.13025550721817833
1551,0.021634060028375732
1552,-0.8571229976903386
1553,-0.6453568613893269
1554,-0.5872502802008747
1555,-0.8451907023856005
1556,-0.992706755144019
1557,-0.4167192028495007
1558,-1.009948596277229
1559,-1.1504138624512126
1560,-0.1039914173163467
1561,-0.6434565959610911
1562,-0.49353390020885235
1563,-0.7031066669669277
1564,-0.25295487798265104
1565,-0.26117642022277
1566,-0.09025129763311887
1567,-0.2843808462995427
1568,0.0011376346908114933
1569,-0.5751619252460427
1570,-0.2841207340606475
1571,-0.8029297990036456
1572,-0.9145148385567217
1573,0.017088608901224
1574,0.031638991232109615
1575,-1.0759605574317153
1576,-0.6731486534458581
1577,0.35567069877461144
